# Neuron syntax:
# layer index | [array of weights] | calculated sum | normalized sum | delta

# Layer 1
1 | [0.743387, 0.601078, 0.623447, 0.37323, -0.638448, 0.932181, 0.345642, -0.7057, -1.43307, 0.360943, 0.891926] | -2.4162790862358445 | 0.08193972840559238 | -2.414145218791095e-9
1 | [0.601901, 0.454796, 0.683777, 0.685906, 0.387241, 0.950986, 0.672719, 0.395044, 1.00289, 0.902987, 0.548424] | 2.688157880661066 | 0.9363242406151746 | 8.122483810362306e-10
1 | [0.986904, 0.418551, 1.10886, 0.309585, -0.844939, 0.605324, 1.01677, -0.458978, -0.940469, 0.142302, 1.00865] | -2.102083530601627 | 0.1088944779272865 | -3.4624752163859574e-9
1 | [0.223153, 0.0818676, 0.698745, 0.863773, 1.16723, 0.692912, 0.539608, 1.07343, 1.0057, 0.408684, 0.50194] | 3.6550315297997678 | 0.9747912338003416 | 8.22342255189454e-10
1 | [0.127467, -0.158395, 0.0591644, -0.0713392, 1.4221, -0.401169, 0.27031, 1.18593, 0.868805, 0.407484, -0.513383] | 3.8843223219876406 | 0.9798525095365902 | 5.733882715380283e-10
1 | [0.167571, 0.365607, 0.694113, 0.256007, -1.30737, 0.952811, 1.01209, 0.222607, -1.04778, -0.315013, 1.23246] | -2.4475577915195967 | 0.0796173267004369 | -1.8620064147492606e-9
1 | [0.588379, 0.316526, 0.657905, 0.40457, 0.948335, 0.0341064, 0.389752, 0.919191, 0.812851, 0.0858948, 0.127546] | 2.766271568551858 | 0.9408257557068607 | 1.2498270485357533e-9
1 | [0.665213, 0.784404, 1.03471, 0.843681, -0.809416, 0.897115, 0.592841, -0.0719225, -0.106913, -0.175336, 0.266191] | -1.163588423579997 | 0.238015861475411 | -1.432916011407747e-9
1 | [0.326624, 0.545146, 0.568672, 0.603448, -0.658482, 0.605107, 0.747205, 0.305151, -0.182611, 0.787834, 0.658552] | 0.2518918354520403 | 0.562642091164295 | -4.076014855113025e-9
1 | [0.543291, 0.864698, 0.650968, 1.09193, -0.398825, 0.256113, 0.466296, -0.376987, -0.385631, 0.607419, 0.962926] | -0.5540243436085637 | 0.36493123550671286 | -1.3926701839303432e-9
1 | [0.806007, 0.811492, 0.785268, 0.202381, 0.709131, 0.312471, 0.967561, -0.0505805, -0.103375, 0.619955, 1.01036] | 1.17513061204841 | 0.7640711455772385 | 1.0139107558038908e-10
1 | [0.460609, 0.876548, 0.471053, 0.631047, -1.06702, 0.981984, 0.125483, -0.00703873, -1.02836, 0.36024, 1.14153] | -1.7421839981661709 | 0.14903573859496375 | -4.59461636582284e-9
1 | [-0.0991438, -0.0957321, 0.12357, -0.742008, 1.23398, -0.358138, -0.325521, 0.914836, 1.22607, 0.183644, -0.415122] | 3.5585308034571534 | 0.9723080468383649 | 1.173926030790729e-9

# Layer 2
2 | [0.372035, 0.466785, 0.716201, 0.417613, 0.831222, 0.889016, 0.757861, 1.08073, 0.671322, 0.857156, 0.442591, 0.169241, 0.316957] | 4.170214040139593 | 0.9847860859699914 | 1.2427633705479324e-9
