# Neuron syntax:
# layer index | [array of weights] | calculated sum | normalized sum | delta

# Layer 1
1 | [0.163865, -0.0303005, 0.727045, -0.0216371, 0.849458, 0.231781, 0.520914, 0.923314, 0.807859, 0.911765, 0.423277] | 3.492396543996011 | 0.9704706519483379 | 6.1915169019439985e-9
1 | [0.831532, 0.00675882, 0.439402, 0.29933, 0.834368, 0.336259, 0.868677, 0.969049, 0.371164, 0.425238, 0.612156] | 2.5998192004549687 | 0.9308499427989686 | 8.228894169271962e-9
1 | [0.466529, 0.664329, 0.039086, 0.303228, 0.260032, 0.82477, 0.205537, 0.556084, 0.757466, 0.18779, 0.503985] | 1.761371961340996 | 0.8533814054120112 | 6.903841149315398e-9
1 | [-0.114118, -0.394777, -0.344282, 0.270065, 0.811128, -0.413898, -0.0634608, 0.50928, 1.45826, 0.920966, -0.298289] | 3.6996379120914615 | 0.9758644517866033 | 9.394700941425043e-9
1 | [0.658153, 1.00194, 0.217133, 1.10565, -0.620111, 0.423523, 1.06973, -0.474698, -1.45594, 0.306021, 0.957979] | -2.244728743174791 | 0.0958051235499988 | -3.823231841382556e-8
1 | [1.05911, 1.05822, 1.12348, 0.679229, -1.56343, 1.0509, 0.191667, -0.550673, -1.36485, 0.521585, 0.824958] | -2.957373633159067 | 0.049389167857696786 | -3.1054774388902985e-8
1 | [0.00769074, 0.383936, -0.111399, 0.417928, 1.16633, -0.233714, 0.745782, 0.85146, 1.02604, 0.611975, -0.320485] | 3.655805506241741 | 0.9748102459560134 | 7.369054340531933e-9
1 | [0.97156, 0.125895, 0.132529, 0.0651266, 0.699625, 0.403233, 0.0677019, 0.772388, 0.0261561, 0.225908, 0.844574] | 1.724076473403454 | 0.8486531670300642 | 9.144328094010535e-9
1 | [0.70422, 0.797079, 0.454414, 0.10895, 0.537536, 0.606589, 0.45472, 0.816791, 0.928558, 0.292528, 0.139423] | 2.5754134659358128 | 0.9292623716620094 | 1.0062282845498949e-8
1 | [0.92501, 0.9161, 1.04132, 0.988848, -1.15417, 0.915916, 0.112142, 0.000596701, -1.39068, 0.290302, 0.422197] | -2.2539450175186655 | 0.09500971859297457 | -4.162375570158038e-8
1 | [0.00273121, 0.0886455, 0.815028, 0.438321, 1.33354, 0.790913, 0.677989, 0.772165, 0.406424, 0.589011, 0.68904] | 3.101136554267923 | 0.9569396024707684 | 8.219749293967502e-9
1 | [0.804662, 1.04748, 0.581013, 0.710104, -0.0700611, 0.826256, 0.775261, -0.161147, -0.715394, 0.502181, 0.80461] | -0.4444216905849284 | 0.39068787471877603 | -4.707624315949721e-8
1 | [0.0853635, 0.163284, 1.01856, 0.897606, -0.526749, 0.542326, 0.424261, 0.670009, 0.0923667, 0.877871, 0.572375] | 1.1134972875858629 | 0.7527805388789612 | -1.5315782445505637e-8

# Layer 2
2 | [1.05878, 0.266548, 0.183009, 0.162398, 0.735586, 0.832198, 0.758851, 1.03168, 0.822507, 0.294881, 0.89777, 0.184728, 0.167504] | 5.166852185982979 | 0.9943298430412577 | 4.349064090196524e-9
2 | [-0.593417, -0.567453, 0.0543547, -1.39883, 1.65723, 2.39151, -0.979617, -0.19822, -0.279232, 1.93554, -0.734845, 0.820951, 0.179054] | -3.5923238689860097 | 0.026796449312061838 | -1.510826099915691e-7
2 | [0.96996, 0.172947, 0.72469, 0.952311, 0.324118, 0.383337, 0.522741, 0.784889, 0.631349, 0.945494, 0.759375, 0.166799, 0.442186] | 5.676957842020764 | 0.9965877246510887 | 1.7874808903495402e-9
2 | [0.748977, 0.718114, 0.873146, 0.644171, 0.187842, 0.180866, 0.496377, 0.639546, 0.742716, 0.820272, 0.604187, 0.703036, 0.623751] | 5.913120653578123 | 0.9973035541941314 | 1.818944640792749e-9
2 | [0.927678, 0.540941, 0.445912, 0.562292, 0.961086, 0.843531, 0.287325, 0.194809, 0.668336, 0.323878, 0.415167, 0.236491, 0.754532] | 4.621735431270911 | 0.9902600869409776 | 3.753380508105174e-9
2 | [0.705415, 0.944965, 0.258181, 0.78034, 1.00542, 0.171456, 0.340996, 0.100497, 0.298001, 0.484692, 0.793726, 0.681625, 0.688199] | 4.935408822612748 | 0.9928637698867158 | 4.786568612202263e-9
2 | [0.82272, 0.347502, 0.505549, 0.558497, 0.696896, 0.22216, 0.19507, 0.566782, 0.691333, 0.4647, 0.780272, 0.167594, 0.158959] | 4.465629648610728 | 0.9886332347377743 | 4.916819220172585e-9
2 | [0.508818, 1.02011, 0.0640701, 1.04874, 0.614256, 0.813785, 0.515703, 1.00811, 0.924089, 0.543319, 0.460697, 0.525087, 0.415045] | 5.847551380356991 | 0.9971213509670444 | 2.6461111082041965e-9
