# Neuron syntax:
# layer index | [array of weights] | calculated sum | normalized sum | delta

# Layer 1
1 | [0.76486, 0.648352, 0.460828, 0.248168, 0.929324, 0.832383, 0.27817, 0.0512796, 0.353864, 0.896723, 0.407021] | 2.231183547982716 | 0.9030150622491682 | 1.7289499113247655e-6
1 | [0.739283, 0.843126, 0.433644, 0.852212, 0.610165, 0.815123, 0.874001, 0.416719, 0.090238, 0.0778221, 0.979002] | 1.194941619629977 | 0.7676237037367701 | 5.335307206710246e-7
1 | [0.62001, 0.328211, 0.695787, 0.840496, 0.513225, 0.606026, 0.014163, 0.240997, 0.953178, 0.650272, 0.84258] | 2.357664905932558 | 0.9135415498785043 | 1.5951017801760025e-6
1 | [0.244615, 0.582215, 0.0430902, 0.323404, 0.211262, 0.799529, 0.682688, 0.296887, 0.224615, 0.812181, 0.689406] | 1.5449384343445685 | 0.8241814818336742 | 1.4578002447065725e-6
1 | [0.17804, 0.530687, 0.155056, 0.0591416, 0.561377, 0.849716, 0.733082, 0.983074, 0.184361, 0.402081, 0.753089] | 2.1308867839488 | 0.8938691643181044 | 1.3038023754865065e-6
1 | [0.602835, 0.516295, 0.842195, 0.225292, 0.152247, 0.838751, 0.543992, 0.10678, 0.300095, 0.562182, 0.145967] | 1.121282531321825 | 0.7542265353382667 | 4.934351565583503e-6
1 | [0.541385, 0.791388, 0.754596, 0.51012, 0.801526, 0.925238, 0.220362, 0.56321, 0.289362, 0.54056, 0.938465] | 2.1946556890959528 | 0.8997685623706894 | 4.3593925436419745e-7
1 | [0.457075, 0.934573, 0.199717, 0.626772, 0.400908, 0.464792, 0.842103, 0.182827, 0.54676, 0.194002, 0.173338] | 1.3244856979081043 | 0.7899270416746759 | 2.5451812827634785e-6
1 | [0.823284, 0.287026, 0.551628, 0.235273, 0.544463, 0.202441, 0.518155, 0.337283, 0.347537, 0.61127, 0.299541] | 1.8405662542486032 | 0.8630156635528288 | -3.0392633591208166e-6
1 | [0.130757, 0.860081, 0.89159, 0.133418, 0.433464, 0.868811, 0.362183, 0.632955, 0.733803, 0.874692, 0.863011] | 2.6749014248827336 | 0.9355292889345267 | 2.911567452349416e-6
1 | [0.459171, 0.793514, 0.504792, 0.353622, 0.963463, 0.664864, 0.348395, 0.447583, 0.0193219, 0.378606, 0.52609] | 1.8089718739916065 | 0.8592375700244246 | 4.187138639622835e-7
1 | [0.313783, 0.464262, 0.41243, 0.313183, 0.466448, 0.338853, 0.988354, 0.754531, 0.117688, 0.581204, 0.933972] | 1.9198710803531283 | 0.8721240567763933 | -1.797082681499975e-7
1 | [0.0381838, 0.098509, 0.750877, 0.716138, 0.928289, 0.128626, 0.786295, 0.612012, 0.361016, 0.103246, 0.937411] | 2.0045625388509913 | 0.8812752836256416 | 2.9144180974972722e-8

# Layer 2
2 | [0.350014, 0.161544, 0.535843, 0.322712, 0.259276, 0.887408, 0.636196, 0.893935, 0.409447, 0.153914, 0.733039, 0.447875, 0.895132] | 5.681968526688362 | 0.996604721815674 | -9.899777006355995e-6
2 | [0.0476384, 0.554431, 0.435685, 0.656204, 0.197489, 0.281644, 0.482446, 0.777403, 0.79315, -0.00224062, 0.626139, 0.168007, 0.473944] | 4.629523988507271 | 0.9903349218135925 | -3.078504479026198e-5
2 | [0.843219, 0.763173, 0.729768, 0.669951, 0.995261, 0.126233, 0.324679, 0.23345, 0.91897, 0.690521, 0.978831, 0.263809, 0.90021] | 7.330971734396885 | 0.9993454918083957 | 5.8468962719758645e-6
2 | [0.718972, 0.0798298, 0.530687, 0.637258, 0.583764, 0.797301, 0.0711909, 0.657835, 0.0684631, 1.00065, 0.452561, 0.668959, 0.645598] | 5.963693769330417 | 0.9974361900661963 | 1.3531396614961444e-5
2 | [0.987699, 0.0274027, 0.667704, 0.0705515, 0.0578795, 0.7162, 0.750189, 0.726571, 0.845272, 0.329732, 0.13402, 0.26408, 0.147823] | 4.935453965221894 | 0.9928640897287236 | 1.4589849443860573e-5
2 | [0.985165, 0.948715, 0.29649, 0.967254, 0.93686, 0.684419, 0.950244, 0.679241, 0.521694, 0.133981, 0.396279, 0.6118, 0.545577] | 7.361496706268182 | 0.9993651563129837 | 5.180380098717187e-6
2 | [0.734617, 0.454431, 0.39615, 0.495175, 0.81072, 0.740378, 0.974311, 0.454557, 0.628721, 0.0362384, 0.292946, 0.984912, 0.13715] | 6.109074156879295 | 0.9977823213829535 | -6.582961963652538e-7
2 | [0.109238, 0.863496, 0.694774, 0.414023, 0.659799, 0.768553, 0.37087, 1.03509, 0.111726, 0.38004, 0.266414, 0.686131, 0.404408] | 5.693577749355372 | 0.9966437789155675 | 2.643399444525424e-5
2 | [0.490088, 0.755108, 0.527058, 0.179078, 0.75625, 0.395092, 0.841676, 0.705125, 0.356203, 0.430769, 0.165229, 0.516152, 0.0211093] | 5.260832418410191 | 0.9948358252863356 | -1.30151166028556e-5
2 | [0.312135, 0.560298, 0.57227, 0.16643, 0.536282, 0.307359, 0.519626, 0.991825, 0.512186, 0.74846, 0.537361, 0.163139, 0.176237] | 5.2353995273635965 | 0.9947035055298488 | 2.476863639537313e-5
2 | [0.132915, 0.379749, 0.309424, 0.895928, 0.222762, 0.916973, 0.419989, 0.617427, 0.135689, 0.862778, 0.237383, 0.123844, 0.792501] | 5.123541847973952 | 0.9940803566796195 | 4.601261842872147e-6
2 | [0.970955, 0.558093, 0.659791, 0.530619, 0.685124, 0.447017, 0.0846585, 0.956416, 0.94323, 0.127526, 0.0208171, 0.539521, 0.495745] | 5.985083469086905 | 0.9974903106864196 | 4.414695866505089e-6
2 | [0.484028, 0.532869, 0.36177, 0.106612, 0.571192, 0.264986, 0.163428, 0.687351, 0.905189, 0.0224268, 0.134736, 0.730153, 0.420648] | 4.590752557190175 | 0.9899566711461179 | -3.750657246400116e-5

# Layer 3
3 | [0.238102, 0.261751, -0.727495, -0.430633, -0.16759, -0.664517, 0.0242115, -0.643143, 0.206173, -0.382609, -0.0636349, -0.143518, 0.307008] | -2.011183105532667 | 0.11803375873581588 | -0.012287525627772704
